종목코드,종목명,현재가,대비,등락률(%),매도호가,매수호가,거래량(주),거래대금(원),시가,고가,저가,액면가(원),상장주식수(주),상장시가총액(원)
068400,AJ렌터카,14300,-300.00,-2.05,14350,14300,184206,2646042200,14500,14750,14000,500,22146300,3.16692E+11
006840,AK홀딩스,76400,-2500,-3.17,76500,76400,74131,5683048900,78700,78700,75200,5000,13247561,1.01211E+12
027410,BGF리테일,147000,-500.00,-0.34,147500,147000,92606,13715071500,149500,154000,146000,1000,24640080,3.62209E+12
138930,BNK금융지주,14150,-150.00,-1.05,14200,14150,761392,10773121750,14300,14350,14050,5000,234379899,3.31648E+12
001460,BYC,394500,1500,0.38,400000,394500,266,104918500,387500,407500,387000,5000,624615,2.46411E+11
001040,CJ,253500,3000,1.20,253500,253000,54492,13709553000,249000,255000,246500,5000,29116327,7.38099E+12
079160,CJ CGV,111500,2500,2.29,112000,111500,269413,30182066000,109500,117500,106000,500,21161313,2.35949E+12
000120,CJ대한통운,174000,-4000,-2.25,174500,174000,88772,14284816000,175000,178000,170000,5000,22812344,3.96935E+12
011150,CJ씨푸드,3195,25.00,0.79,3195,3190,237836,760442165,3190,3250,3120,500,35930773,1.14799E+11
097950,CJ제일제당,404000,2500,0.62,404000,403000,51160,20537915500,401500,405000,396500,5000,13153298,5.31393E+12
037560,CJ헬로비전,12450,0.00,0.00,12500,12450,242963,3000810350,12450,12700,12100,2500,77446865,9.64213E+11
000590,CS홀딩스,84300,-2700,-3.10,84300,83100,1988,166424000,87000,87000,83000,5000,1154482,97322832600
139130,DGB금융지주,12200,0.00,0.00,12250,12200,371314,4530846250,12150,12350,12100,5000,169053154,2.06245E+12
004840,DRB동일,14350,-150.00,-1.03,14350,14300,35087,505306600,14350,14650,14200,500,18010000,2.58444E+11
155660,DSR,3585,45.00,1.27,3585,3545,10126,35848345,3540,3600,3510,500,16000000,57360000000
069730,DSR제강,3575,10.00,0.28,3575,3570,22071,78971685,3565,3605,3540,500,14400000,51480000000
017940,E1,70600,-1000,-1.40,70800,70600,2919,206534700,71500,71500,70300,5000,6860000,4.84316E+11
007700,F&F,20550,-350.00,-1.67,20650,20550,40050,834420850,20600,21300,20450,500,15400000,3.1647E+11
114090,GKL,38850,-950.00,-2.39,38950,38850,161923,6324207550,39800,40000,38500,500,61855670,2.40309E+12
078930,GS,48750,200.00,0.41,48800,48750,237616,11678951800,48550,49700,48200,5000,92915378,4.52962E+12
006360,GS건설,27400,0.00,0.00,27500,27400,430658,11839109300,27650,28050,27100,5000,71000000,1.9454E+12
001250,GS글로벌,7630,-120.00,-1.55,7630,7620,60146,461758670,7680,7840,7600,2500,22533764,1.71933E+11
007070,GS리테일,40800,800.00,2.00,41200,40800,237563,9819199000,39700,42600,39700,1000,77000000,3.1416E+12
035000,GⅡR,10550,150.00,1.44,10550,10500,73002,742600850,10700,10700,9950,1000,16567409,1.74786E+11
001500,HMC투자증권,11250,-300.00,-2.60,11250,11200,61047,691259950,11500,11550,11200,5000,29337111,3.30042E+11
011420,IB월드와이드,2400,10.00,0.42,2400,2395,308973,761187485,2490,2640,2260,500,19622424,47093817600
003560,IHQ,2555,-25.00,-0.97,2560,2555,391156,1013652800,2550,2675,2550,500,143309751,3.66156E+11
175330,JB금융지주,6680,10.00,0.15,6680,6670,408508,2716148670,6610,6690,6580,5000,126503947,8.45046E+11
001060,JW중외제약,36750,700.00,1.94,36800,36750,609406,22257027400,35650,37900,34400,2500,17850932,6.56022E+11
096760,JW홀딩스,7510,10.00,0.13,7510,7500,398494,2963449570,7700,7700,7120,500,56619991,4.25216E+11
105560,KB금융,38150,-900.00,-2.30,38200,38150,752009,28820180350,38400,38650,38150,5000,386351693,1.47393E+13
002380,KCC,461000,-22000,-4.55,461000,460500,52636,24691610500,474500,485000,460000,5000,10520000,4.84972E+12
009070,KCTC,3480,-15.00,-0.43,3480,3470,28216,97481115,3435,3545,3420,500,30000000,1.044E+11
009440,KC그린홀딩스,10700,-700.00,-6.14,10700,10650,517444,5639869900,11400,11500,10550,500,22434980,2.40054E+11
119650,KC코트렐,8830,-240.00,-2.65,8890,8830,34048,303262130,9070,9070,8800,500,10000000,88300000000
092220,KEC,1400,15.00,1.08,1405,1400,636634,893524795,1385,1415,1380,500,59047384,82666337600
109070,KGP,2265,-85.00,-3.62,2280,2265,172939,395650920,2430,2450,2200,500,37356857,84613281105
001390,KG케미칼,19850,50.00,0.25,19850,19800,73396,1463833450,19550,20350,19550,5000,11338117,2.25062E+11
001940,KISCO홀딩스,63800,1300,2.08,63800,63700,3285,210166200,62000,65500,61500,5000,3695276,2.35759E+11
083420,KPX그린케미칼,5010,0.00,0.00,5030,5010,10844,54539750,5080,5090,5000,500,20000000,1.002E+11
025000,KPX케미칼,56800,-2200,-3.73,57100,56800,3088,177144200,59500,59500,56800,5000,4840000,2.74912E+11
092230,KPX홀딩스,79000,-100.00,-0.13,79000,77500,4052,313717800,79100,81000,76800,5000,4224646,3.33747E+11
000040,KR모터스,1070,-55.00,-4.89,1075,1070,1576622,1708323595,1130,1130,1060,500,175307764,1.87579E+11
044450,KSS해운,17900,-150.00,-0.83,17950,17900,11342,202700650,18050,18050,17650,500,11592940,2.07514E+11
030200,KT,29250,50.00,0.17,29300,29250,447517,13096258800,29200,29450,29150,5000,261111808,7.63752E+12
033780,KT&G,93700,400.00,0.43,93700,93600,117376,11016304800,93500,94600,93300,5000,137292497,1.28643E+13
030210,KTB투자증권,3160,-90.00,-2.77,3170,3160,664210,2136244065,3250,3300,3160,5000,60314092,1.90593E+11
058850,KTcs,3860,-40.00,-1.03,3895,3860,182511,708266970,3895,3920,3850,500,42685000,1.64764E+11
093050,LF,31000,-650.00,-2.05,31050,31000,61983,1934882200,31700,32000,30750,5000,29240000,9.0644E+11
003550,LG,59700,-700.00,-1.16,59700,59500,224728,13392710700,59500,60500,59200,5000,172557131,1.03017E+13
034220,LG디스플레이,27200,450.00,1.68,27200,27150,1569497,42823396100,26800,27550,26750,5000,357815700,9.73259E+12
001120,LG상사,38800,-250.00,-0.64,38900,38800,122577,4760575750,38800,39500,38350,5000,38760000,1.50389E+12
068870,LG생명과학,57700,-2000,-3.35,57800,57700,176993,10343205400,58700,59900,57000,5000,16576990,9.56492E+11
051900,LG생활건강,690000,-31000,-4.30,692000,690000,172123,1.17191E+11,714000,714000,671000,5000,15618197,1.07766E+13
032640,LG유플러스,9410,-140.00,-1.47,9410,9400,1169493,11094400620,9560,9720,9400,5000,436611361,4.10851E+12
011070,LG이노텍,104000,500.00,0.48,104000,103500,149551,15417781500,102500,104000,101000,5000,23667107,2.46138E+12
066570,LG전자,51700,-200.00,-0.39,51800,51700,529316,27364196800,51600,52200,51000,5000,163647814,8.46059E+12
108670,LG하우시스,136500,-6500,-4.55,137500,136500,62927,8729935000,140500,141500,136500,5000,8967670,1.22409E+12
051910,LG화학,261500,-500.00,-0.19,261500,261000,78232,20446140500,257000,264500,253000,5000,66271100,1.73299E+13
002550,LIG손해보험,26100,150.00,0.58,26100,26050,341858,8992956500,26000,26600,25550,500,60000000,1.566E+12
006260,LS,44850,-450.00,-0.99,44950,44850,78190,3499711650,44600,45200,44550,5000,32200000,1.44417E+12
000680,LS네트웍스,4140,-40.00,-0.96,4140,4130,23387,96355615,4180,4180,4100,5000,77828880,3.22212E+11
010120,LS산전,48000,-100.00,-0.21,48000,47950,44555,2145607550,47700,48650,47700,5000,30000000,1.44E+12
023150,MH에탄올,12000,0.00,0.00,12050,12000,159245,1889288200,11700,12150,11450,500,7378526,88542312000
035420,NAVER,627000,26000,4.33,628000,627000,330737,2.04915E+11,607000,628000,607000,500,32962679,2.06676E+13
181710,NHN엔터테인먼트,54300,-2700,-4.74,54400,54300,264252,14576538700,56700,57200,53900,500,19565025,1.06238E+12
005940,NH투자증권,11950,-200.00,-1.65,12000,11950,1677480,20164304600,12050,12400,11850,5000,281408887,3.36284E+12
034310,NICE,20100,-500.00,-2.43,20250,20100,44766,900425400,20600,20600,19750,500,37882300,7.61434E+11
008260,NI스틸,2340,10.00,0.43,2340,2330,66215,153888255,2355,2355,2300,500,28426850,66518829000
004250,NPC,6230,-160.00,-2.50,6230,6180,34293,212828330,6360,6440,6170,500,36720000,2.28766E+11
010060,OCI,86600,-400.00,-0.46,86700,86600,141501,12328314200,85900,88800,84700,5000,23849371,2.06536E+12
005490,POSCO,226000,1000,0.44,226000,225500,110721,24856913500,224500,226000,221000,5000,87186835,1.97042E+13
100840,S&TC,22800,-550.00,-2.36,22900,22800,21022,482850150,23250,23550,22800,500,7084612,1.61529E+11
064960,S&T모티브,64400,-400.00,-0.62,64800,64400,17846,1152008200,64800,65300,63500,5000,14403386,9.27578E+11
003570,S&T중공업,14350,0.00,0.00,14350,14250,58630,837656900,14350,14500,14050,2500,32473439,4.65994E+11
036530,S&T홀딩스,27600,150.00,0.55,27800,27600,20783,567412750,27450,27900,26850,500,15370076,4.24214E+11
010950,S-Oil,65200,900.00,1.40,65400,65200,449517,29655286800,64300,66900,63500,2500,112582792,7.3404E+12
034120,SBS,40800,800.00,2.00,40800,40350,158458,6420537350,40000,41200,39100,5000,18252582,7.44705E+11
101060,SBS미디어홀딩스,4665,-85.00,-1.79,4685,4665,230686,1091839730,4715,4825,4650,500,139896190,6.52616E+11
004060,SG세계물산,738,10.00,1.37,741,738,1751209,1322940469,735,776,730,500,202424960,1.4939E+11
001380,SG충남방적,2020,-30.00,-1.46,2020,2015,184284,365553520,1950,2070,1910,500,41747470,84329889400
002360,SH에너지화학,1830,20.00,1.10,1835,1830,1136198,2086294800,1825,1875,1760,500,111133730,2.03375E+11
009160,SIMPAC,7900,50.00,0.64,7900,7870,37149,293476900,7850,7950,7850,500,29084925,2.29771E+11
123700,SJM,7000,-30.00,-0.43,7000,6980,17226,120089460,7030,7030,6940,500,15604898,1.09234E+11
025530,SJM홀딩스,5460,-120.00,-2.15,5510,5460,18231,99921680,5630,5630,5410,500,14934008,81539683680
003600,SK,192500,1000,0.52,193000,192500,99040,19321189000,192000,199500,190500,5000,46961812,9.04015E+12
034730,SK C&C,266000,-500.00,-0.19,266500,266000,148068,40245917000,269500,278000,266000,200,44000000,1.1704E+13
011790,SKC,36000,500.00,1.41,36150,36000,176537,6423081850,35200,36850,35200,5000,36761178,1.3234E+12
018670,SK가스,99300,-2700,-2.65,99300,99200,38718,3857336500,103000,103500,98200,5000,8796377,8.7348E+11
001740,SK네트웍스,7880,-100.00,-1.25,7880,7870,1220314,9676304590,7940,8030,7830,2500,248187647,1.95572E+12
096770,SK이노베이션,122500,0.00,0.00,123000,122500,418300,51754241463,123000,126500,121500,5000,92465564,1.1327E+13
001510,SK증권,1400,-60.00,-4.11,1405,1400,11084138,16063355850,1450,1510,1400,500,320117171,4.48164E+11
006120,SK케미칼,75400,-1600,-2.08,75500,75400,259191,19747914000,75800,78100,74800,5000,20843047,1.57157E+12
017670,SK텔레콤,256500,-500.00,-0.19,256500,256000,95631,24539941252,257000,261000,254500,500,80745711,2.07113E+13
000660,SK하이닉스,46150,-400.00,-0.86,46200,46150,1775422,82469622300,46550,47100,46050,5000,728002365,3.35973E+13
011810,STX,4820,20.00,0.42,4820,4810,56028,271150995,4875,4960,4770,2500,29845260,1.43854E+11
077970,STX엔진,9870,-90.00,-0.90,9880,9870,6997,69545900,9770,10200,9700,2500,23008904,2.27098E+11
071970,STX중공업,8230,130.00,1.60,8250,8230,26854,222577440,8220,8550,8050,2500,22325027,1.83735E+11
002710,TCC동양,2405,-45.00,-1.84,2410,2405,37586,91756810,2545,2545,2400,1000,20000000,48100000000
024070,WISCOM,5490,10.00,0.18,5490,5480,6107,33492060,5500,5510,5470,500,15025920,82492300800
037270,YG PLUS,4200,-240.00,-5.41,4200,4195,344578,1486904540,4440,4520,4200,500,56927582,2.39096E+11
000500,가온전선,23750,100.00,0.42,23750,23350,9048,210581400,23150,23750,23000,5000,4160347,98808241250
035250,강원랜드,37750,-400.00,-1.05,37850,37750,535021,20281375550,38450,38600,37650,500,213940500,8.07625E+12
000860,건설화학,51900,700.00,1.37,51900,51800,7559,388197800,51000,52000,50300,1000,6500000,3.3735E+11
008020,경남에너지,7250,80.00,1.12,7290,7250,898,6463270,7180,7300,7050,500,41249008,2.99055E+11
192520,경남은행,9750,0.00,0.00,0,0,0,0,0,0,0,5000,78420912,7.64604E+11
002100,경농,5770,-150.00,-2.53,5780,5770,32004,185668010,5920,5940,5750,500,21691750,1.25161E+11
012320,경동가스,118500,-1000,-0.84,120000,118500,4313,515635000,120000,120000,117500,5000,3484800,4.12949E+11
009450,경동나비엔,30600,0.00,0.00,30600,30550,14457,447364200,30600,31450,29950,1000,12739510,3.89829E+11
000050,경방,214000,-11000,-4.89,214500,214000,11674,2554311000,224000,226500,211500,5000,2741527,5.86687E+11
012610,경인양행,4520,120.00,2.73,4525,4520,276039,1231382445,4330,4600,4330,500,40396365,1.82592E+11
009140,경인전자,24700,-900.00,-3.52,24700,24650,749,18297000,25850,25850,24100,5000,1570797,38798685900
013580,계룡건설,10650,-200.00,-1.84,10750,10650,11290,122501250,10600,11000,10600,5000,8930907,95114159550
012200,계양전기,4795,95.00,2.02,4815,4795,752086,3645368915,4740,4965,4680,500,32600000,1.56317E+11
004200,고려개발,4470,-30.00,-0.67,4470,4465,37390,166781495,4530,4570,4315,5000,20000000,89400000000
002140,고려산업,2520,-60.00,-2.33,2555,2520,88205,224355255,2540,2580,2520,1000,24939425,62847351000
010130,고려아연,517000,6000,1.17,518000,517000,34377,17807848000,511000,522000,508000,5000,18870000,9.75579E+12
002240,고려제강,59600,-3400,-5.40,60000,59600,51152,3112063000,62100,62800,59600,1000,18000000,1.0728E+12
009810,고려포리머,2000,-70.00,-3.38,2000,1995,671407,1396729100,2000,2195,1995,500,33709316,67418632000
001290,골든브릿지증권,1385,-45.00,-3.15,1385,1380,308382,431834255,1425,1465,1370,1000,63737067,88275837795
009290,광동제약,16500,100.00,0.61,16550,16500,190931,3136909100,16400,16750,16100,1000,52420851,8.64944E+11
017040,광명전기,2380,80.00,3.48,2385,2380,450705,1051806830,2300,2400,2275,500,43337615,1.03144E+11
017900,광전자,2155,-145.00,-6.30,2185,2155,116376,254689205,2315,2315,2155,500,57943763,1.24869E+11
037710,광주신세계,346000,-9000,-2.54,350000,346000,698,244770500,347000,357000,346000,5000,1600000,5.536E+11
192530,광주은행,7900,-50.00,-0.63,7910,7900,141375,1108694570,7950,7950,7820,5000,51316057,4.05397E+11
140910,광희리츠,5310,60.00,1.14,5310,5260,27422,160867800,5250,5310,5220,5000,3628735,19268582850
030610,교보증권,9800,-150.00,-1.51,9820,9800,103122,1019801590,9880,10150,9750,5000,36000000,3.528E+11
007690,국도화학,71000,400.00,0.57,71100,71000,50667,3615138900,70500,73400,69100,5000,5810616,4.12554E+11
005320,국동,13900,100.00,0.72,14050,13900,104746,1421746950,13600,14400,13150,500,4696124,65276123600
001140,국보,15900,-450.00,-2.75,15900,15650,13521,213907800,16000,16400,15550,5000,1027304,16334133600
002720,국제약품,3985,-75.00,-1.85,3995,3985,226779,910568305,3975,4145,3880,1000,16607318,66180162230
014530,극동유화,35200,100.00,0.28,35300,35200,16875,599867500,35100,37050,34200,5000,3486942,1.2274E+11
002250,근화제약,32300,-1700,-5.00,32850,32300,77505,2537821700,33550,33550,32000,5000,11857922,3.83011E+11
014280,금강공업,84400,1000,1.20,84500,84300,3211,269342400,84200,85000,82600,5000,4855964,4.09843E+11
008870,금비,64000,-300.00,-0.47,64200,64000,9091,578378400,64500,66200,62200,5000,1000000,64000000000
001570,금양,1665,-25.00,-1.48,1665,1635,64208,105471390,1690,1690,1620,500,39353308,65523257820
002990,금호산업,13750,-350.00,-2.48,13750,13700,170984,2357424250,13550,14100,13550,5000,34621101,4.7604E+11
011780,금호석유,75000,-100.00,-0.13,75100,75000,112600,8407525200,75000,75300,72800,5000,30467691,2.28508E+12
001210,금호전기,18450,-50.00,-0.27,18450,18300,17635,320038050,18000,18800,18000,5000,6916051,1.27601E+11
073240,금호타이어,7500,0.00,0.00,7520,7500,680470,5115240040,7450,7680,7330,5000,157993158,1.18495E+12
092440,기신정기,8670,770.00,9.75,8670,8660,334357,2802003330,8000,8670,8000,500,29200000,2.53164E+11
000270,기아차,46000,150.00,0.33,46000,45950,624467,28616272050,45850,46200,45050,5000,405363347,1.86467E+13
024110,기업은행,14250,-550.00,-3.72,14350,14250,907900,13080322500,14650,14650,14250,5000,556401958,7.92873E+12
004540,깨끗한나라,5890,-140.00,-2.32,5890,5880,312331,1873103120,6000,6250,5750,5000,30364959,1.7885E+11
007460,나라케이아이씨,2540,30.00,1.20,2540,2510,34731,87641930,2510,2590,2500,500,11425527,29020838580
001260,남광토건,11550,950.00,8.96,11550,11500,1625454,18390961150,10400,11900,10300,5000,6987183,80701963650
008350,남선알미늄,1110,-5.00,-0.45,1110,1105,228111,254642080,1110,1145,1110,500,110179090,1.22299E+11
004270,남성,1485,-70.00,-4.50,1490,1485,5040,7547475,1550,1550,1460,500,36212160,53775057600
003920,남양유업,730000,-2000,-0.27,732000,730000,825,601338000,734000,734000,720000,5000,720000,5.256E+11
002070,남영비비안,10750,-1550,-12.60,10900,10750,92714,1043242800,11800,12300,10450,1000,6867945,73830408750
025860,남해화학,11750,-300.00,-2.49,11800,11750,523171,6183938750,11850,12100,11600,1000,49678843,5.83726E+11
005720,넥센,86000,0.00,0.00,86200,86000,3463,297833100,85100,86300,85100,5000,5088017,4.37569E+11
002350,넥센타이어,12600,600.00,5.00,12650,12600,622937,7832546400,12100,12800,12100,500,96415877,1.21484E+12
110570,넥솔론,777,-5.00,-0.64,777,776,622001,482879061,782,796,761,500,141779278,1.10162E+11
090350,노루페인트,12650,900.00,7.66,12650,12600,822819,10266711750,11700,12800,11700,500,20000000,2.53E+11
000320,노루홀딩스,33200,-300.00,-0.90,33200,33000,19640,648566200,33200,33900,31800,500,13198611,4.38194E+11
006280,녹십자,252000,7000,2.86,252000,251500,43866,10972079500,249000,254000,245500,5000,11686538,2.94501E+12
005250,녹십자홀딩스,37050,250.00,0.68,37050,36950,53484,1967651050,36900,37450,36250,500,47028210,1.7424E+12
004370,농심,269000,-8500,-3.06,269000,268500,29516,7987484500,277500,278000,267000,5000,6082642,1.63623E+12
072710,농심홀딩스,114000,-7000,-5.79,114500,114000,14386,1651839500,119000,120000,112500,5000,4637790,5.28708E+11
023590,다우기술,17050,400.00,2.40,17100,17050,176558,3005591100,16650,17250,16550,500,44866617,7.64976E+11
020120,다우인큐브,3245,-30.00,-0.92,3335,3245,17998,58883800,3290,3400,3245,500,15832549,51376621505
015590,대경기계,1540,-5.00,-0.32,1545,1540,41736,64497440,1535,1555,1525,500,54739890,84299430600
019680,대교,7820,10.00,0.13,7850,7820,177743,1411782350,7750,8120,7700,500,84702850,6.62376E+11
006370,대구백화점,16050,50.00,0.31,16050,15900,112845,2336538550,16100,16100,15850,5000,10821611,1.73687E+11
004130,대덕GDS,10100,-350.00,-3.35,10100,10050,204373,2083471350,10350,10400,10000,500,20575613,2.07814E+11
008060,대덕전자,7860,-410.00,-4.96,7860,7850,206634,1658275950,8270,8360,7860,500,48796300,3.83539E+11
000490,대동공업,12100,50.00,0.41,12100,12050,72265,878942100,11900,12750,11800,1000,23728210,2.87111E+11
008110,대동전자,5300,40.00,0.76,5300,5130,6977,36588700,5380,5380,5150,500,10490447,55599369100
005750,대림B&Co,18650,-1200,-6.05,18850,18650,338776,6418358500,19800,20050,18350,1000,15501672,2.89106E+11
000210,대림산업,77700,-100.00,-0.13,77800,77700,93082,7223317100,77300,79200,76600,5000,34800000,2.70396E+12
006570,대림통상,6600,-400.00,-5.71,6600,6510,18936,126974620,6780,7290,6260,1000,15225000,1.00485E+11
001680,대상,34200,-1300,-3.66,34300,34200,139164,4820591550,35500,35600,34200,1000,34411575,1.17688E+12
084690,대상홀딩스,23750,150.00,0.64,24300,23750,29030,691564450,24000,24500,23250,1000,36212538,8.60048E+11
128820,대성산업,5040,0.00,0.00,5080,5040,119779,603673855,5010,5200,4900,5000,24087955,1.21403E+11
117580,대성에너지,6430,90.00,1.42,6430,6400,21570,136858610,6290,6430,6280,1000,27500000,1.76825E+11
005620,대성합동지주,46250,-1100,-2.32,46300,46250,2120,96418850,47000,47350,44700,5000,1799077,83207311250
016710,대성홀딩스,13150,0.00,0.00,13150,13000,16002,208731200,13250,13250,12950,1000,16089459,2.11576E+11
003540,대신증권,11250,-550.00,-4.66,11300,11250,268432,3073839750,11800,11850,11200,5000,50773400,5.71201E+11
009190,대양금속,403,-7.00,-1.71,408,403,48736,19767416,415,418,403,500,61589669,24820636607
014160,대영포장,1030,-40.00,-3.74,1035,1030,1884534,1964666480,1065,1075,1010,500,96718949,99620517470
047040,대우건설,6460,-180.00,-2.71,6470,6460,1178985,7654325130,6570,6680,6420,5000,415622638,2.68492E+12
009320,대우부품,910,20.00,2.25,910,909,56798,51521237,893,919,891,500,39226790,35696378900
047050,대우인터내셔널,25100,-300.00,-1.18,25200,25100,226768,5714683950,25300,25500,24600,5000,113876291,2.85829E+12
042660,대우조선해양,14350,-300.00,-2.05,14400,14350,1637053,23760712550,14400,14850,14250,5000,191390758,2.74646E+12
