종목코드,종목명,현재가,대비,등락률(%),매도호가,매수호가,거래량(주),거래대금(원),시가,고가,저가,액면가(원),상장주식수(주),상장시가총액(원)
006800,대우증권,14200,-200.00,-1.39,14250,14200,1371249,19611490500,14250,14750,14050,5000,326700891,4.63915E+12
003090,대웅,59700,-1500,-2.45,60400,59700,165778,9941523800,61200,61700,59500,2500,11628396,6.94215E+11
069620,대웅제약,93300,1300,1.41,93400,93300,113954,10519820800,92000,94800,90100,2500,11586575,1.08103E+12
000430,대원강업,4900,-50.00,-1.01,4920,4900,42958,209914580,4905,4950,4845,500,62000000,3.038E+11
006340,대원전선,1775,-215.00,-10.80,1775,1770,7775896,14148422900,1970,1995,1700,500,68107171,1.2089E+11
003220,대원제약,21800,150.00,0.69,21800,21750,77716,1679173100,21200,22050,21100,500,17171002,3.74328E+11
024890,대원화성,2945,-125.00,-4.07,2980,2945,389210,1167831725,3070,3105,2945,500,38744488,1.14103E+11
000300,대유신소재,1170,15.00,1.30,1175,1170,291698,336028335,1145,1180,1130,500,88120526,1.03101E+11
002880,대유에이텍,2035,-10.00,-0.49,2035,2030,3387955,6962400975,2005,2145,1980,500,91447161,1.86095E+11
012800,대창,885,2.00,0.23,885,884,224023,196644106,871,887,871,500,91140499,80659341615
015230,대창단조,53700,-1200,-2.19,54300,53700,3807,206176500,53500,54800,53500,5000,2000000,1.074E+11
001070,대한방직,82600,2000,2.48,82800,82600,10001,814193100,80400,83500,79800,5000,1060000,87556000000
006650,대한유화,213500,11000,5.43,213500,213000,67677,14471276000,199000,219500,199000,5000,6500000,1.38775E+12
001440,대한전선,6000,0.00,0.00,0,0,0,0,0,0,0,2500,32707337,1.96244E+11
084010,대한제강,8040,100.00,1.26,8080,8040,120087,967410260,7990,8240,7750,1000,24646734,1.9816E+11
001790,대한제당,28350,-250.00,-0.87,28350,28250,4871,137884700,28600,28600,28150,2500,8840002,2.50614E+11
001130,대한제분,216500,-4500,-2.04,217000,216500,3580,790006500,222000,228500,214500,5000,1690000,3.65885E+11
003490,대한항공,35200,-2300,-6.13,35250,35200,817184,29181075550,36950,36950,35150,5000,72839744,2.56396E+12
005880,대한해운,24000,-100.00,-0.41,24000,23800,71410,1712433800,24100,24600,23650,5000,24416108,5.85987E+11
003830,대한화섬,118000,1000,0.85,120000,118000,489,58873500,118000,122000,117500,5000,1328000,1.56704E+11
016090,대현,3035,-65.00,-2.10,3040,3035,426683,1313070320,3080,3155,3005,500,45282310,1.37432E+11
069460,대호에이엘,1915,-60.00,-3.04,1925,1915,457101,876541190,1975,1975,1880,500,27134839,51963216685
012510,더존비즈온,14100,-650.00,-4.41,14150,14100,781903,11188205350,14650,14750,13950,500,29672700,4.18385E+11
004830,덕성,8290,-680.00,-7.58,8300,8290,412926,3469590200,8600,8890,8090,500,15680000,1.29987E+11
024900,덕양산업,2575,-95.00,-3.56,2575,2560,65710,169845880,2675,2675,2540,500,32564980,83854823500
008000,도레이케미칼,19850,0.00,0.00,19850,19800,25301,502167650,19800,19900,19800,5000,46363851,9.20322E+11
002150,도화엔지니어링,4440,105.00,2.42,4480,4440,17616,76815390,4200,4440,4170,500,33720000,1.49717E+11
001620,동국실업,2500,-5.00,-0.20,2505,2500,40882,102290825,2505,2520,2475,500,26334520,65836300000
001230,동국제강,5030,-20.00,-0.40,5040,5030,204023,1026826445,5010,5150,4950,5000,95358542,4.79653E+11
023450,동남합성,39500,-2100,-5.05,39500,39300,10126,401219550,41600,41600,39000,5000,1279883,50555378500
004140,동방,2470,55.00,2.28,0,0,125379,307989400,2360,2510,2360,1000,21523970,53164205900
007590,동방아그로,10250,1040,11.29,10250,10150,419340,4267740580,9200,11200,9020,500,13617577,1.3958E+11
012030,동부,5700,130.00,2.33,5700,5630,57738,324298410,5560,5750,5470,5000,18212632,1.03812E+11
005960,동부건설,483,0.00,0.00,0,0,0,0,0,0,0,5000,50040163,24169398729
016380,동부제철,3360,-50.00,-1.47,3360,3355,49679,167902030,3365,3440,3315,5000,20000488,67201639680
016610,동부증권,5290,-40.00,-0.75,5350,5290,142309,758181590,5330,5400,5150,5000,42446389,2.24541E+11
000990,동부하이텍,14800,-150.00,-1.00,14850,14800,334280,4978106600,14950,15100,14700,5000,44367832,6.56644E+11
005830,동부화재,48700,-100.00,-0.20,48850,48700,166594,8137842150,48800,49500,48050,500,70800000,3.44796E+12
083350,동북아10호,5050,10.00,0.20,5080,5050,0,0,0,0,0,5000,1585660,8007583000
083360,동북아11호,5110,-10.00,-0.20,5110,5030,0,0,0,0,0,5000,1585660,8102722600
083370,동북아12호,5140,0.00,0.00,5140,5060,0,0,0,0,0,5000,1585660,8150292400
083380,동북아13호,5120,-20.00,-0.39,5120,5010,0,0,0,0,0,5000,1585660,8118579200
083390,동북아14호,5050,0.00,0.00,5140,5050,1524,7696200,5050,5050,5050,5000,1585660,8007583000
002210,동성제약,6100,20.00,0.33,6100,6090,309709,1921042750,6080,6370,6070,1000,22404756,1.36669E+11
102260,동성홀딩스,7540,-80.00,-1.05,7540,7510,130478,993737580,7700,7750,7470,1000,36214645,2.73058E+11
005190,동성화학,19800,250.00,1.28,19800,19750,43536,848654450,19600,19850,19100,1000,4876849,96561610200
000640,동아쏘시오홀딩스,169500,2000,1.19,170000,169500,19308,3269122000,166000,171500,164000,5000,4525391,7.67054E+11
058730,동아에스텍,4200,15.00,0.36,4230,4200,10706,44885835,4100,4245,4060,500,12738000,53499600000
170900,동아에스티,140500,2000,1.44,141000,140500,76731,10882394500,140000,146500,138500,5000,7701936,1.08212E+12
008040,동아원,2700,-25.00,-0.92,2700,2510,36919,96518240,2635,2710,2480,500,65180349,1.75987E+11
028100,동아지질,8500,150.00,1.80,8500,8490,42443,356516420,8350,8520,8200,500,11500000,97750000000
007340,동아타이어,24150,-350.00,-1.43,24200,24150,28778,693969050,24500,24500,23800,500,23727020,5.73008E+11
001520,동양,1635,-35.00,-2.10,1635,1625,1582231,2583252970,1670,1685,1590,500,237379633,3.88116E+11
084670,동양고속,35100,-1100,-3.04,35350,35100,7629,268930100,36200,36450,34950,5000,2652000,93085200000
030790,동양네트웍스,1360,-55.00,-3.89,1360,1355,415970,574903020,1440,1440,1340,500,31314442,42587641120
002900,동양물산,9500,-250.00,-2.56,9550,9500,22970,222587220,9890,9890,9480,5000,6538890,62119455000
082640,동양생명,13700,-400.00,-2.84,13700,13650,621090,8667665550,13750,14300,13600,5000,107572390,1.47374E+12
008970,동양철관,1135,-15.00,-1.30,1140,1135,519193,588208260,1135,1145,1120,500,81451824,92447820240
003580,동원,4935,-175.00,-3.42,4935,4920,7307,36466670,5090,5340,4910,5000,4714788,23267478780
049770,동원F&B,361000,27500,8.25,361000,357000,32090,11532168500,333500,369000,318500,5000,3859124,1.39314E+12
018500,동원금속,2185,40.00,1.86,2185,2180,148266,319693065,2145,2195,2120,500,29223542,63853439270
006040,동원산업,302000,-500.00,-0.17,302500,302000,3637,1095237500,300000,309500,299000,5000,3363200,1.01569E+12
030720,동원수산,7390,-90.00,-1.20,7490,7390,9045,67275470,7500,7500,7370,5000,4059609,30000510510
014820,동원시스템즈,87700,5300,6.43,87700,87500,74813,6394860800,83800,88000,82700,5000,24079554,2.11178E+12
163560,동일고무벨트,15550,-900.00,-5.47,15650,15550,95793,1523453750,16400,16500,15550,500,11890000,1.8489E+11
001530,동일방직,81500,-2900,-3.44,82800,81500,2726,224590300,83400,83500,81500,5000,2253852,1.83689E+11
004890,동일산업,74100,0.00,0.00,74200,74100,936,69550700,74600,75000,74000,5000,2425215,1.79708E+11
019300,동일제지,2930,-25.00,-0.85,2945,2930,68568,199067420,2955,2980,2880,500,39690000,1.16292E+11
000020,동화약품,8950,70.00,0.79,9000,8950,168206,1505304200,8710,9190,8610,1000,27931470,2.49987E+11
000150,두산,103000,500.00,0.49,103500,103000,29297,3050080500,102000,106500,101000,5000,21270888,2.1909E+12
011160,두산건설,7690,-130.00,-1.66,7690,7680,113139,879988070,7880,8000,7630,5000,58050858,4.46411E+11
082740,두산엔진,5550,-100.00,-1.77,5590,5550,129241,721455200,5650,5700,5540,1000,69500000,3.85725E+11
042670,두산인프라코어,9830,-50.00,-0.51,9840,9830,794794,7836020030,9900,10050,9720,5000,207455314,2.03929E+12
034020,두산중공업,24700,100.00,0.41,24750,24700,290904,7201826350,24000,25250,24000,5000,106158256,2.62211E+12
024090,디씨엠,16800,50.00,0.30,16800,16750,22342,371097400,16550,16950,16500,500,11700000,1.9656E+11
003160,디아이,7140,-60.00,-0.83,7150,7140,170010,1201402260,7030,7160,6980,500,31496785,2.24887E+11
092200,디아이씨,5860,860.00,17.20,5870,5860,890130,4910875755,4905,5860,4905,500,21700000,1.27162E+11
013570,디와이,6110,-220.00,-3.48,6110,6100,171929,1057761710,6200,6330,6080,500,20623600,1.2601E+11
210540,디와이파워,9270,200.00,2.21,9270,9200,73918,676758970,9140,9350,9030,500,11041708,1.02357E+11
026890,디피씨,6380,-170.00,-2.60,6380,6370,345144,2191327170,6470,6480,6240,500,41678175,2.65907E+11
115390,락앤락,12450,0.00,0.00,12500,12450,231027,2899726250,12300,12800,12250,500,55000000,6.8475E+11
032350,롯데관광개발,16000,-300.00,-1.84,16000,15950,19381,308836400,16000,16150,15750,500,24613632,3.93818E+11
000400,롯데손해보험,2650,-50.00,-1.85,2675,2650,178148,476594925,2695,2725,2650,1000,67280000,1.78292E+11
023530,롯데쇼핑,228000,-500.00,-0.22,228000,227500,65101,14751007000,226500,230000,225000,5000,31490892,7.17992E+12
004990,롯데제과,1935000,-54000,-2.71,1935000,1933000,2555,4903752000,2000000,2000000,1902000,5000,1421400,2.75041E+12
005300,롯데칠성,2505000,-27000,-1.07,2505000,2500000,4906,12294096000,2532000,2540000,2454000,5000,1237203,3.09919E+12
011170,롯데케미칼,275000,3000,1.10,275500,275000,96958,26905789500,270000,281000,266000,5000,34275419,9.42574E+12
002270,롯데푸드,903000,5000,0.56,904000,903000,4008,3564506000,879000,907000,876000,5000,1369436,1.2366E+12
071840,롯데하이마트,72700,-1700,-2.28,72700,72300,84314,6130233700,73100,73800,72100,5000,23607712,1.71628E+12
027740,마니커,560,-10.00,-1.75,560,558,104778,58878901,577,577,555,500,72001070,40320599200
204320,만도,131500,500.00,0.38,131500,131000,42693,5537627500,129000,132000,127000,5000,9391424,1.23497E+12
001080,만호제강,23300,-50.00,-0.21,23300,23200,2899,66980750,23750,23750,22750,1000,4150000,96695000000
088980,맥쿼리인프라,8040,50.00,0.63,8040,8030,1127695,9043567650,8000,8050,7990,0,331459341,2.66493E+12
138040,메리츠금융지주,14700,500.00,3.52,14700,14600,443020,6387763750,14200,14700,14100,500,142885818,2.10042E+12
008560,메리츠종금증권,6840,-200.00,-2.84,6850,6840,1101183,7628906680,6900,7080,6810,1000,311782377,2.13259E+12
000060,메리츠화재,14400,-350.00,-2.37,14450,14400,253793,3692561750,14600,14650,14400,500,105963000,1.52587E+12
017180,명문제약,3335,15.00,0.45,3340,3335,295049,988510520,3300,3530,3275,500,18110000,60396850000
012690,모나리자,5570,10.00,0.18,5580,5570,818750,4663077700,5430,5970,5380,500,36571255,2.03702E+11
005360,모나미,3270,-70.00,-2.10,3270,3250,314566,1022887170,3210,3340,3170,1000,13897307,45444193890
009680,모토닉,10950,-200.00,-1.79,11000,10950,44159,480319700,10850,11050,10650,500,33000000,3.6135E+11
009580,무림P&P,4545,50.00,1.11,4550,4545,145096,651933580,4505,4565,4425,2500,62368324,2.83464E+11
009200,무림페이퍼,3495,-200.00,-5.41,3510,3495,347734,1236220465,3650,3670,3460,2500,41609310,1.45425E+11
033920,무학,59700,2100,3.65,59700,59600,128681,7594435500,58300,60000,57300,200,28100000,1.67757E+12
008420,문배철강,2190,-70.00,-3.10,2210,2190,51665,114411655,2290,2290,2175,500,20503505,44902675950
025560,미래산업,262,4.00,1.55,262,261,23393425,6225015620,256,275,254,100,445071989,1.16609E+11
007120,미래아이앤지,1085,-40.00,-3.56,1085,1080,333934,361648515,1120,1120,1055,500,53522468,58071877780
037620,미래에셋증권,54200,-900.00,-1.63,54500,54200,92146,5040550100,55500,55800,53600,5000,43958609,2.38256E+12
002840,미원상사,167000,-2500,-1.47,167500,167000,52,8736500,170000,170000,166000,5000,894637,1.49404E+11
107590,미원에스씨,288500,-500.00,-0.17,289000,288000,131,37772000,288500,289000,287500,5000,724489,2.09015E+11
134380,미원화학,44250,-3350,-7.04,45200,44250,3329,153182200,47600,47650,44250,1000,2347435,1.03874E+11
003650,미창석유,74000,-1500,-1.99,74300,74000,2047,151028900,75500,75500,73000,5000,1739672,1.28736E+11
155900,바다로19호,3485,-110.00,-3.06,3585,3485,257,917465,3605,3605,3485,5000,15200004,52972013940
092630,바다로3호,3400,0.00,0.00,3400,3360,0,0,0,0,0,5000,886869,3015354600
003610,방림,30400,200.00,0.66,30450,30400,7182,216267750,30550,30550,29900,5000,4231409,1.28635E+11
001340,백광산업,2120,70.00,3.41,2125,2120,560197,1137396425,1950,2165,1870,500,31211241,66167830920
014580,백광소재,2735,-15.00,-0.55,2745,2735,9127,25093015,2740,2780,2735,500,27583100,75439778500
035150,백산,5860,-160.00,-2.66,5870,5860,122034,722628460,6040,6080,5780,500,24200000,1.41812E+11
002410,범양건영,14450,-450.00,-3.02,14500,14450,30315,439436450,14850,14900,14300,5000,2663795,38491837750
084870,베이직하우스,15350,-700.00,-4.36,15350,15300,458863,7052183150,15600,15950,14850,500,20856819,3.20152E+11
007210,벽산,9300,470.00,5.32,9300,9290,1255510,11479018220,8870,9340,8750,500,68560000,6.37608E+11
002760,보락,4130,-205.00,-4.73,4245,4130,93262,396519590,4300,4370,4105,1000,11980000,49477400000
003850,보령제약,58400,2000,3.55,58500,58400,154291,9179538000,57000,62000,56200,2500,8040000,4.69536E+11
004740,보루네오,1005,-20.00,-1.95,1010,1005,247373,250991253,1030,1045,990,500,23486091,23603521455
000890,보해양조,1630,-70.00,-4.12,1635,1630,1344686,2228335865,1700,1720,1605,500,83550081,1.36187E+11
003000,부광약품,29100,300.00,1.04,29300,29100,223679,6599509200,28900,30300,28800,500,34057029,9.9106E+11
001270,부국증권,17200,-50.00,-0.29,17450,17200,761,12895850,17000,17200,16650,5000,10369886,1.78362E+11
026940,부국철강,2650,-35.00,-1.30,2650,2645,35967,95757380,2685,2700,2620,500,20000000,53000000000
015350,부산가스,36950,200.00,0.54,36950,36800,2474,91460500,36800,37250,36750,5000,11000000,4.0645E+11
011390,부산산업,29500,-1250,-4.07,29550,29500,16043,484878350,30750,31850,29050,5000,1056000,31152000000
005030,부산주공,2255,-60.00,-2.59,2255,2250,24671,56407985,2315,2330,2230,500,13949256,31455572280
100220,비상교육,10100,-350.00,-3.35,10150,10100,33251,337635000,10250,10450,10100,500,12996741,1.31267E+11
005180,빙그레,77400,-4400,-5.38,77500,77400,88271,6909632500,80700,80900,77000,5000,9851241,7.62486E+11
003960,사조대림,19400,-3350,-14.73,19400,19350,163047,3377820150,22750,22750,18800,5000,5960575,1.15635E+11
007160,사조산업,85600,200.00,0.23,85600,85500,44984,3893841000,85000,88700,84900,5000,5000000,4.28E+11
014710,사조씨푸드,8110,-430.00,-5.04,8120,8110,240597,1967073120,8350,8520,7970,1000,17218543,1.39642E+11
006090,사조오양,15450,-500.00,-3.13,15550,15450,89746,1413922700,15800,16300,15400,5000,4360000,67362000000
079660,사조해표,20400,800.00,4.08,20400,20250,57742,1173780700,19750,20750,19550,5000,7160000,1.46064E+11
005090,삼광글라스,105000,-4500,-4.11,106000,105000,34175,3588257000,109000,109500,103500,5000,4854418,5.09714E+11
005610,삼립식품,262000,-1000,-0.38,263000,262000,13550,3520735500,263000,263500,254500,5000,8629009,2.2608E+12
001470,삼부토건,5050,30.00,0.60,5060,5050,36612,184351630,5030,5120,4985,5000,8802687,44453569350
006400,삼성SDI,113000,-500.00,-0.44,113500,113000,173039,19613874500,113000,114500,112000,5000,68764530,7.77039E+12
006660,삼성공조,10900,-50.00,-0.46,10900,10750,11605,125372900,10850,10950,10750,500,8126314,88576822600
000830,삼성물산,66800,-1600,-2.34,66900,66800,2582353,1.7174E+11,69000,69200,64700,5000,156217764,1.04353E+13
032830,삼성생명,108000,1500,1.41,108500,108000,193231,20817909796,107000,109000,106000,500,200000000,2.16E+13
018260,삼성에스디에스,263000,-6500,-2.41,263500,263000,56427,14841882500,265000,267500,262000,500,77377800,2.03504E+13
028050,삼성엔지니어링,32750,-1750,-5.07,32850,32750,420185,13931759050,33900,34150,32600,5000,40000000,1.31E+12
009150,삼성전기,55600,100.00,0.18,55700,55600,187850,10477986700,55200,56400,55200,5000,74693696,4.15297E+12
005930,삼성전자,1270000,-7000,-0.55,1271000,1270000,161356,2.03038E+11,1255000,1274000,1255000,5000,147299337,1.8707E+14
004000,삼성정밀화학,36700,600.00,1.66,36700,36650,61549,2252895450,36000,36950,35700,5000,25800000,9.4686E+11
001360,삼성제약,15500,-1500,-8.82,15550,15500,1263291,20171001050,16600,16850,15150,500,26289687,4.0749E+11
010140,삼성중공업,17450,-50.00,-0.29,17500,17450,1146557,20133083250,17400,17900,17300,5000,230875386,4.02878E+12
016360,삼성증권,55700,-1400,-2.45,55800,55700,524608,28432686700,57100,57900,55300,5000,76435165,4.25744E+12
068290,삼성출판사,11300,-500.00,-4.24,11300,11250,165717,1893223850,11650,11850,11200,500,10000000,1.13E+11
029780,삼성카드,38900,-850.00,-2.14,38900,38850,160312,6233076700,39550,39550,38550,5000,115858891,4.50691E+12
012450,삼성테크윈,34250,100.00,0.29,34300,34250,553071,18970686700,34200,34850,33850,5000,53130000,1.8197E+12
000810,삼성화재,298500,5500,1.88,299000,298500,172205,50782594000,290000,300500,290000,500,47374837,1.41414E+13
006110,삼아알미늄,3630,-70.00,-1.89,3630,3610,11816,43348575,3640,3770,3550,500,11000000,39930000000
145990,삼양사,125000,8000,6.84,125500,125000,66720,8427913500,121000,132500,117000,5000,6136619,7.67077E+11
003230,삼양식품,23450,-700.00,-2.90,23500,23450,19853,472043850,24150,24300,23350,5000,7533015,1.76649E+11
003940,삼양제넥스,215500,3500,1.65,216000,215500,24620,5387220000,212000,227000,206000,5000,1905907,4.10723E+11
002170,삼양통상,110000,0.00,0.00,110500,110000,1489,163485000,110500,110500,109000,5000,3000000,3.3E+11
000070,삼양홀딩스,157500,36000,29.63,0,157500,299145,44647473500,130000,157500,128500,5000,8564271,1.34887E+12
002810,삼영무역,19700,-700.00,-3.43,19750,19700,59788,1186965000,20100,20300,19200,500,16466623,3.24392E+11
005680,삼영전자,14950,200.00,1.36,15000,14950,36530,544468100,14750,15100,14650,500,20000000,2.99E+11
003720,삼영화학,1745,-20.00,-1.13,1750,1745,104806,182463205,1755,1760,1725,500,34000000,59330000000
023000,삼원강재,3810,-40.00,-1.04,3810,3790,38538,146334250,3830,3850,3770,500,40000000,1.524E+11
004380,삼익THK,8500,40.00,0.47,8500,8470,21506,179781580,8270,8530,8250,500,21000000,1.785E+11
002450,삼익악기,4590,20.00,0.44,4600,4590,1215665,5605679755,4470,4710,4440,500,83864249,3.84937E+11
000520,삼일제약,8950,-390.00,-4.18,8960,8950,66084,590243940,9330,9330,8720,1000,5500000,49225000000
009770,삼정펄프,36200,350.00,0.98,36200,36000,3524,127259700,35850,36550,35550,5000,2499971,90498950200
005500,삼진제약,26150,-100.00,-0.38,26150,26100,65452,1710363900,26200,26700,25650,1000,13900000,3.63485E+11
004690,삼천리,135500,-2500,-1.81,136000,135500,7917,1077161000,136500,138000,134500,5000,4055025,5.49456E+11
001880,삼호,24600,-1300,-5.02,24750,24600,32912,816776250,25900,26000,24250,5000,15179766,3.73422E+11
010960,삼호개발,3320,-60.00,-1.78,3360,3320,71893,240826410,3380,3415,3320,500,25000000,83000000000
004450,삼화왕관,46800,-1900,-3.90,47400,46800,1283,60708250,48700,49500,46500,5000,2154379,1.00825E+11
009470,삼화전기,4690,-190.00,-3.89,4745,4690,34773,165287965,4885,4885,4680,1000,6613820,31018815800
011230,삼화전자,1350,5.00,0.37,1350,1345,24065,32389575,1360,1360,1340,1000,11617800,15684030000
001820,삼화콘덴서,3995,-15.00,-0.37,3995,3990,29300,115705880,3930,4010,3925,1000,10395000,41528025000
000390,삼화페인트,15600,-550.00,-3.41,15650,15600,89000,1394096150,16050,16050,15450,500,22400000,3.4944E+11
013700,삼환까뮤,12500,150.00,1.21,12750,12500,188544,2202321950,11750,13650,10400,5000,4515228,56440350000
041650,상신브레이크,6760,-130.00,-1.89,6790,6760,147844,995235440,6850,6930,6580,500,21471450,1.45147E+11
075180,새론오토모티브,10350,200.00,1.97,10350,10300,17751,181686050,10200,10450,10000,500,19200000,1.9872E+11
007540,샘표식품,47800,200.00,0.42,47800,47700,11742,557535650,45650,49300,45650,1000,4444000,2.12423E+11
007860,서연,11350,-200.00,-1.73,11400,11350,330668,3829332200,11450,12100,11250,500,22485004,2.55205E+11
017390,서울가스,142000,-1500,-1.05,144000,142000,30,4230000,143500,143500,139000,5000,5000000,7.1E+11
004410,서울식품,3645,-145.00,-3.83,3670,3645,166626,625146070,3790,3945,3590,2500,13216400,48173778000
021050,서원,1360,-30.00,-2.16,1390,1360,66132,90814305,1410,1410,1360,500,27974590,38045442400
008490,서흥,51800,2750,5.61,51800,51700,108703,5525902550,49750,52300,48200,500,11569113,5.9928E+11
007610,선도전기,2315,35.00,1.54,2315,2310,117822,268477270,2275,2335,2245,500,18000000,41670000000
