종목코드,종목명,현재가,대비,등락률(%),매도호가,매수호가,거래량(주),거래대금(원),시가,고가,저가,액면가(원),상장주식수(주),상장시가총액(원)
136490,선진,29000,0.00,0.00,29000,28950,6839,198077600,28550,29200,28550,500,8140000,2.3606E+11
002820,선창산업,13550,250.00,1.88,13550,13500,317510,4298426400,13300,13800,13200,1000,12428168,1.68402E+11
014910,성문전자,1455,-20.00,-1.36,1455,1450,43409,63734320,1475,1515,1455,500,15088035,21953090925
003080,성보화학,57000,100.00,0.18,57000,56800,655,37303800,57000,57100,56500,5000,2002000,1.14114E+11
004980,성신양회,15300,100.00,0.66,15350,15300,359647,5526150000,15100,16000,14800,5000,23528636,3.59988E+11
011300,성안,943,-32.00,-3.28,943,942,1586211,1523520839,980,999,926,500,56857860,53616961980
005980,성지건설,5660,60.00,1.07,5660,5600,3571,19904690,5700,5700,5500,5000,9746620,55165869200
000180,성창기업지주,39700,-1300,-3.17,40000,39700,53476,2158231100,41300,41750,39650,5000,5775160,2.29274E+11
002420,세기상사,51000,-3300,-6.08,51600,51000,9657,503212600,56200,56200,50600,5000,407592,20787192000
004360,세방,19900,-350.00,-1.73,19900,19800,22007,436442700,20000,20100,19650,500,19308690,3.84243E+11
004490,세방전지,42000,0.00,0.00,42100,42000,40397,1700150750,41500,43050,41200,500,14000000,5.88E+11
001430,세아베스틸,43050,2550,6.30,43150,43050,141410,5987126100,40500,43350,40300,5000,35862119,1.54386E+12
003030,세아제강,70300,200.00,0.29,70500,70300,13464,951773600,70100,71800,69600,5000,6000000,4.218E+11
019440,세아특수강,20700,-450.00,-2.13,20750,20700,11807,246119350,20950,21200,20700,5000,8570000,1.77399E+11
058650,세아홀딩스,193000,-1500,-0.77,197000,193000,1192,226985500,194500,198000,187000,5000,4000000,7.72E+11
013000,세우글로벌,1355,-30.00,-2.17,1355,1350,341966,461389410,1375,1400,1310,500,23690705,32100905275
091090,세원셀론텍,5910,-120.00,-1.99,5910,5860,2239537,13223023820,5800,6130,5690,500,43275160,2.55756E+11
021820,세원정공,26750,400.00,1.52,26800,26750,10720,285761450,27350,27350,26100,500,10000000,2.675E+11
067830,세이브존I&C,6320,-80.00,-1.25,6320,6300,22546,141469870,6400,6400,6220,1000,41040895,2.59378E+11
033530,세종공업,10250,-200.00,-1.91,10300,10250,65462,673139300,10250,10500,10150,500,20054430,2.05558E+11
027970,세하,1625,5.00,0.31,1625,1620,21085,33633940,1590,1675,1570,1000,19682220,31983607500
145210,세화아이엠씨,11700,-100.00,-0.85,11700,11550,46052,536190600,11800,11950,11450,500,11882640,1.39027E+11
004430,송원산업,9540,-180.00,-1.85,9560,9540,80278,771487950,9590,9770,9510,500,24000000,2.2896E+11
017550,수산중공업,1825,-90.00,-4.70,1825,1820,1093231,2001317525,1915,1915,1785,500,50450590,92072326750
002200,수출포장,24000,-550.00,-2.24,24050,24000,10781,260302650,24550,24550,23850,5000,4000000,96000000000
003060,슈넬생명과학,510,5.00,0.99,510,509,5983518,3103760690,501,532,500,500,160779894,81997745940
053210,스카이라이프,18350,-200.00,-1.08,18350,18250,133334,2452859800,18550,18750,18050,2500,47821966,8.77533E+11
016590,신대양제지,41900,-50.00,-0.12,41900,41500,17947,735127300,41550,41900,39900,5000,3665813,1.53598E+11
029530,신도리코,68100,700.00,1.04,68100,67600,9222,620535700,67100,68100,66100,5000,10080029,6.8645E+11
004970,신라교역,20400,-100.00,-0.49,20400,20350,3096,62977750,20500,20500,20250,500,16000000,3.264E+11
011930,신성솔라에너지,1290,-55.00,-4.09,1290,1285,433233,566395620,1325,1350,1275,500,75525800,97428282000
104120,신성에프에이,2810,75.00,2.74,2810,2805,486455,1363964935,2745,2880,2640,500,17626262,49529796220
104110,신성이엔지,1670,0.00,0.00,1675,1670,120752,199995790,1670,1695,1615,500,17626262,29435857540
005390,신성통상,1800,-120.00,-6.25,1805,1800,3613539,6627129490,1890,1935,1790,500,143708390,2.58675E+11
004170,신세계,232000,500.00,0.22,233000,232000,55829,11746070000,229500,234500,224500,5000,9845181,2.28408E+12
035510,신세계 I&C,174000,-4000,-2.25,174000,173500,5557,986402500,186000,186000,172500,5000,1720000,2.9928E+11
034300,신세계건설,74700,-1000,-1.32,74700,74600,16229,1196363100,75600,75600,72400,5000,4000000,2.988E+11
031430,신세계인터내셔날,112500,-3500,-3.02,113500,112500,41941,4697043500,114000,116500,109500,5000,7140000,8.0325E+11
031440,신세계푸드,191000,8000,4.37,191500,191000,46023,8673012500,185500,193000,180000,5000,3872480,7.39644E+11
006880,신송홀딩스,9000,-50.00,-0.55,9000,8970,24499,219872610,9000,9100,8890,500,11828858,1.0646E+11
005800,신영와코루,141500,-8500,-5.67,145000,141500,478,70707500,154500,154500,141500,5000,900000,1.2735E+11
001720,신영증권,52100,-2000,-3.70,53300,52100,31837,1690677800,54000,54500,52100,5000,9386237,4.89023E+11
025620,신우,3850,-50.00,-1.28,3850,3800,105881,411662640,4150,4180,3705,500,61884796,2.38256E+11
009270,신원,2255,-50.00,-2.17,2255,2250,208447,473666410,2320,2320,2235,500,63303370,1.42749E+11
002700,신일산업,1765,-5.00,-0.28,1775,1765,1563889,2793334155,1750,1830,1740,500,69461032,1.22599E+11
019170,신풍제약,4990,-130.00,-2.54,5000,4990,281171,1423935880,5100,5200,4980,500,45218000,2.25638E+11
002870,신풍제지,12050,-200.00,-1.63,12050,12000,65034,776338650,11650,12600,11400,5000,3495870,42125233500
005450,신한,3550,50.00,1.43,3550,3540,7996,28163410,3675,3675,3410,5000,7022839,24931078450
055550,신한지주,40800,-800.00,-1.92,40950,40800,447498,18365372150,41550,41550,40750,5000,474199587,1.93473E+13
001770,신화실업,18100,-900.00,-4.74,18200,18100,17871,334256300,19100,19300,18100,5000,1214878,21989291800
004080,신흥,13350,-150.00,-1.11,13400,13350,3080,41306600,13550,13600,13050,500,9600000,1.2816E+11
102280,쌍방울,1770,-90.00,-4.84,1775,1770,10572816,19360407050,1910,1925,1760,500,92124213,1.6306E+11
047400,쌍용머티리얼,2085,30.00,1.46,2090,2085,77164,161440280,2065,2150,2055,500,42000000,87570000000
003410,쌍용양회,16700,0.00,0.00,16750,16700,65510,1091580850,16850,17050,16350,5000,74660436,1.24683E+12
003620,쌍용차,9240,-10.00,-0.11,9250,9240,187904,1727446100,9250,9340,9000,5000,137220096,1.26791E+12
004770,써니전자,2270,-130.00,-5.42,2275,2270,1139574,2590584450,2390,2390,2230,500,26460000,60064200000
004920,씨아이테크,1285,-65.00,-4.81,1300,1285,1240460,1610170270,1315,1385,1225,500,27971071,35942826235
006490,씨앤피로엔,1725,-25.00,-1.43,1740,1725,504944,882955630,1790,1790,1725,500,61390999,1.05899E+11
112610,씨에스윈드,36700,-500.00,-1.34,36700,36650,61452,2259276850,36900,37750,35500,500,17285715,6.34386E+11
008700,아남전자,950,-85.00,-8.21,950,949,3240740,3153317853,1015,1030,920,500,77124820,73268579000
002790,아모레G,178500,7000,4.08,178500,178000,212577,37227189500,171500,178500,166500,500,79790980,1.42427E+13
090430,아모레퍼시픽,378500,-4000,-1.05,378500,378000,206877,76281297000,383000,383000,364000,500,58458490,2.21265E+13
090370,아비스타,5090,-50.00,-0.97,5100,5090,106968,544095760,5140,5220,5040,500,15634461,79579406490
002030,아세아,164000,0.00,0.00,164000,162500,6791,1085662500,164000,164500,155500,5000,2191024,3.59328E+11
183190,아세아시멘트,127000,-1500,-1.17,127500,127000,11782,1507205000,128500,129500,126000,5000,3295809,4.18568E+11
002310,아세아제지,27000,-350.00,-1.28,27000,26500,15157,401686800,27000,27100,26050,5000,8956502,2.41826E+11
083570,아시아10호,5100,-40.00,-0.78,5150,5010,21004,105120500,5020,5100,5000,5000,2607905,13300315500
083580,아시아11호,5100,40.00,0.79,5110,5100,3529,17997900,5100,5100,5100,5000,2607905,13300315500
083590,아시아12호,5100,-30.00,-0.58,5100,5030,2600,13155000,5030,5100,5030,5000,2607905,13300315500
083600,아시아13호,5160,0.00,0.00,5170,5040,0,0,0,0,0,5000,2607905,13456789800
083610,아시아14호,5080,0.00,0.00,5170,5080,0,0,0,0,0,5000,1946194,9886665520
083620,아시아15호,5100,0.00,0.00,5180,5090,0,0,0,0,0,5000,1946583,9927573300
020560,아시아나항공,5680,-340.00,-5.65,5690,5680,4008660,22892062100,5930,5960,5570,5000,195101365,1.10818E+12
122900,아이마켓코리아,31400,-50.00,-0.16,31400,31300,159079,4952925800,31150,31500,30600,500,35943340,1.12862E+12
010780,아이에스동서,75800,800.00,1.07,75800,75700,80734,6075848300,74500,76200,73500,500,27126504,2.05619E+12
033660,아주캐피탈,7000,90.00,1.30,7050,7000,42698,301456110,6910,7130,6860,5000,57545890,4.02821E+11
101140,아티스,1635,-40.00,-2.39,1635,1615,49280,79827210,1660,1780,1570,500,20027281,32744604435
001780,알루코,6680,150.00,2.30,6680,6670,548597,3627089590,6530,6730,6500,500,62814947,4.19604E+11
161000,애경유화,69300,800.00,1.17,69300,69200,5572,380965900,68700,69300,67600,5000,3204000,2.22037E+11
011090,에넥스,7010,210.00,3.09,7020,7010,3838833,27096098800,7000,7420,6790,500,59991641,4.20541E+11
093240,에리트베이직,2485,-50.00,-1.97,2485,2460,40034,99426175,2520,2540,2460,500,16198661,40253672585
005850,에스엘,18400,-400.00,-2.13,18600,18400,57739,1078293550,19000,19000,18400,500,33865090,6.23118E+11
012750,에스원,77300,-100.00,-0.13,77300,77200,51277,3951121300,76800,77800,76600,500,37999178,2.93734E+12
023960,에쓰씨엔지니어링,6490,960.00,17.36,6490,6420,344799,2191688260,5510,6870,5510,500,10176982,66048613180
078520,에이블씨엔씨,19600,-800.00,-3.92,19700,19600,224825,4448095750,19700,20250,19500,500,14003642,2.74471E+11
015260,에이엔피,1110,-15.00,-1.33,1115,1110,218890,244807945,1115,1135,1105,500,41901467,46510628370
036570,엔씨소프트,188000,-2500,-1.31,188500,188000,101421,19268189500,189000,194500,187500,500,21929022,4.12266E+12
138250,엔에스쇼핑,208000,-8000,-3.70,210000,208000,33736,6969083000,214000,215500,201500,5000,3369600,7.00877E+11
085310,엔케이,5450,-120.00,-2.15,5460,5450,1574023,8711009940,5530,5750,5370,500,48983352,2.66959E+11
069640,엠케이트렌드,19050,250.00,1.33,19100,19050,200766,3847443400,18750,19800,18600,500,12649515,2.40973E+11
014440,영보화학,5040,-180.00,-3.45,5050,5040,107012,542725870,5210,5210,5000,500,20000000,1.008E+11
111770,영원무역,60000,-900.00,-1.48,60000,59900,59336,3574613200,60300,61400,59600,500,44311468,2.65869E+12
009970,영원무역홀딩스,93600,300.00,0.32,93800,93600,5530,518607200,94000,95000,92400,500,13635592,1.27629E+12
003520,영진약품,1605,0.00,0.00,1615,1605,1277902,2058667315,1600,1635,1580,500,177620000,2.8508E+11
000670,영풍,1342000,26000,1.98,1342000,1341000,784,1042840000,1318000,1349000,1309000,5000,1842040,2.47202E+12
006740,영풍제지,2120,-65.00,-2.97,2130,2120,40923,86972775,2185,2195,2100,500,22200000,47064000000
012280,영화금속,1455,-20.00,-1.36,1455,1450,161970,234984100,1480,1480,1440,500,45451006,66131213730
012160,영흥철강,2175,-155.00,-6.65,2180,2175,454663,1014408140,2320,2340,2175,500,78389202,1.70497E+11
015360,예스코,37100,-300.00,-0.80,37350,37100,1615,60129050,37400,37400,36950,5000,6000000,2.226E+11
007310,오뚜기,721000,-6000,-0.83,721000,720000,4198,3016145000,727000,727000,707000,5000,3440000,2.48024E+12
002630,오리엔트바이오,668,-28.00,-4.02,670,668,5807108,3998152593,685,739,651,500,100299535,67000089380
001800,오리온,1095000,-50000,-4.37,1095000,1094000,37409,40873242000,1138000,1138000,1076000,5000,5975363,6.54302E+12
010600,와이비로드,2280,-5.00,-0.22,2280,2275,151736,351979430,2295,2380,2240,500,15249884,34769735520
004720,우리들제약,7150,-150.00,-2.05,7150,7140,124990,899614400,7150,7500,7060,500,8147358,58253609700
118000,우리들휴브레인,3460,-500.00,-12.63,3470,3460,736117,2668352165,4000,4005,3345,500,10553044,36513532240
000030,우리은행,9880,-170.00,-1.69,9930,9880,2325359,23148444430,10050,10100,9870,5000,676278371,6.68163E+12
010050,우리종금,616,-19.00,-2.99,617,616,7410840,4530875985,629,630,588,500,474203406,2.92109E+11
006980,우성사료,3170,-120.00,-3.65,3175,3170,374674,1212378020,3305,3310,3170,500,30900000,97953000000
017370,우신시스템,3555,-95.00,-2.60,3560,3555,226870,812225295,3690,3695,3395,500,15859354,56380003470
105840,우진,7330,-120.00,-1.61,7340,7330,48971,357236030,7450,7450,7230,500,17360000,1.27249E+11
049800,우진플라임,4210,40.00,0.96,4210,4205,8364,34995770,4170,4235,4120,500,10000000,42100000000
016880,웅진,2270,-5.00,-0.22,2275,2270,131401,301226645,2340,2360,2270,500,52866795,1.20008E+11
095720,웅진씽크빅,10250,0.00,0.00,10300,10250,156225,1598623580,10100,10400,9910,500,34621165,3.54867E+11
103130,웅진에너지,1350,-40.00,-2.88,1360,1350,181489,248159825,1390,1395,1350,500,73983578,99877830300
005820,원림,25500,-500.00,-1.92,25500,25400,382,9815950,25800,26500,25500,5000,2200000,56100000000
008600,윌비스,1605,10.00,0.63,1610,1605,1113410,1803327485,1605,1650,1590,1000,57000000,91485000000
033270,유나이티드제약,22200,800.00,3.74,22200,22050,102374,2238735650,21100,22200,21100,500,16207322,3.59803E+11
014830,유니드,64000,200.00,0.31,64200,64000,13803,883822200,63100,64300,63100,5000,6585069,4.21444E+11
000910,유니온,4070,-30.00,-0.73,4090,4070,22887,93758730,4100,4180,4070,500,15611619,63539289330
011330,유니켐,714,-90.00,-11.19,726,714,312137,236728234,790,815,714,500,63317872,45208960608
077500,유니퀘스트,4130,-40.00,-0.96,4130,4120,77248,319249340,4160,4195,4085,500,26978966,1.11423E+11
002920,유성기업,4840,-60.00,-1.22,4850,4840,30608,148510055,4880,4880,4835,500,25947500,1.25586E+11
000700,유수홀딩스,12200,50.00,0.41,12250,12200,161962,1968080950,12000,12350,11800,2500,26041812,3.1771E+11
003470,유안타증권,5600,-140.00,-2.44,5610,5600,1402241,7924470880,5530,5800,5520,5000,199577435,1.11763E+12
011690,유양디앤유,1375,25.00,1.85,1375,1370,383417,525730670,1350,1420,1340,500,37372340,51386967500
072130,유엔젤,5280,150.00,2.92,5290,5280,170522,891586690,5070,5400,5070,500,13195454,69671997120
000220,유유제약,10900,-950.00,-8.02,10950,10900,130156,1472847450,11650,11950,10800,1000,6100019,66490207100
001200,유진투자증권,3240,-95.00,-2.85,3240,3235,407100,1342267895,3280,3375,3235,5000,96866418,3.13847E+11
000100,유한양행,244000,7000,2.95,244500,244000,63143,15248472000,236500,246000,233500,5000,11152546,2.72122E+12
003460,유화증권,14500,150.00,1.05,14500,14450,733,10673000,14400,14700,14400,5000,11340483,1.64437E+11
008730,율촌화학,12250,-50.00,-0.41,12250,12200,23468,287560250,12200,12350,12200,500,24800000,3.038E+11
008250,이건산업,20850,-600.00,-2.80,20950,20850,103900,2206249400,21400,21750,20650,5000,9352731,1.95004E+11
025820,이구산업,1275,10.00,0.79,1275,1265,15875,20027255,1270,1280,1240,500,33442000,42638550000
139480,이마트,231500,1000,0.43,233000,231500,39868,9283410000,232000,235000,227500,5000,27875819,6.45325E+12
007660,이수페타시스,6120,-260.00,-4.08,6120,6110,546493,3371965690,6420,6420,6030,1000,41268398,2.52563E+11
005950,이수화학,10600,0.00,0.00,10600,10550,103834,1101962950,10600,10900,10250,5000,15278000,1.61947E+11
015020,이스타코,2120,-5.00,-0.24,2130,2120,207283,439410805,2125,2185,2090,500,42851600,90845392000
093230,이아이디,675,4.00,0.60,675,673,541867,358429804,671,676,650,200,40029139,27019668825
074610,이엔쓰리,1525,5.00,0.33,1535,1525,300088,465613005,1535,1600,1510,500,16186294,24684098350
102460,이연제약,42750,-1250,-2.84,42750,42700,115408,5028415150,43500,44950,42500,500,12900000,5.51475E+11
084680,이월드,2110,-70.00,-3.21,2120,2110,411745,873444740,2100,2155,2075,1000,87225824,1.84046E+11
138440,이코리아리츠,1930,0.00,0.00,0,0,0,0,0,0,0,5000,2794600,5393578000
000760,이화산업,26000,-900.00,-3.35,26000,25850,12646,328055450,27000,27000,25100,5000,2800000,72800000000
014990,인디에프,2910,-180.00,-5.83,2910,2900,316580,944431265,3030,3155,2810,500,58932995,1.71495E+11
023800,인지컨트롤스,6030,80.00,1.34,6030,6010,47059,279303270,5950,6040,5800,500,15160128,91415571840
034590,인천도시가스,34300,100.00,0.29,34500,34300,1790,61515850,34400,34500,34050,5000,4374754,1.50054E+11
129260,인터지스,3825,170.00,4.65,3825,3820,66895,241995085,3655,3830,3545,500,29742762,1.13766E+11
023810,인팩,6200,-40.00,-0.64,6210,6200,59779,369572290,6150,6360,6010,500,10000000,62000000000
000230,일동제약,27950,-300.00,-1.06,27950,27900,527239,14849531400,28700,29200,27450,1000,25068065,7.00652E+11
013360,일성건설,6370,-80.00,-1.24,6370,6360,979,6312110,6500,6500,6370,5000,5340364,34018118680
003120,일성신약,133000,-5500,-3.97,134000,133000,5664,764913500,138000,140000,131500,5000,2660000,3.5378E+11
003200,일신방직,195000,-500.00,-0.26,197000,195000,263,51615500,199000,199000,192500,5000,2400000,4.68E+11
007110,일신석재,1100,15.00,1.38,1100,1095,1254551,1349579050,1085,1110,1055,500,77456610,85202271000
007570,일양약품,48000,350.00,0.73,48000,47950,242606,11509732750,47700,48250,46400,2500,17895256,8.58972E+11
008500,일정실업,28450,50.00,0.18,28550,28450,788,22409850,28700,28700,28100,5000,1200000,34140000000
081000,일진다이아,6360,-10.00,-0.16,6390,6360,10128,64506400,6370,6460,6310,1000,11277975,71727921000
020760,일진디스플,9420,150.00,1.62,9460,9420,589835,5532806740,9110,9650,8990,500,28314440,2.66722E+11
020150,일진머티리얼즈,7520,-60.00,-0.79,7530,7520,47422,355627540,7580,7630,7430,500,39200000,2.94784E+11
103590,일진전기,6490,-210.00,-3.13,6510,6490,124592,818875900,6700,6800,6490,1000,37080390,2.40652E+11
015860,일진홀딩스,6100,100.00,1.67,6110,6100,294944,1800534790,6000,6180,5980,1000,49347483,3.0102E+11
033240,자화전자,11850,-350.00,-2.87,12000,11850,69743,842680900,12200,12400,11850,500,17900000,2.12115E+11
000950,전방,52500,-3700,-6.58,52700,52500,9506,511094100,56100,57000,52400,5000,1680000,88200000000
030000,제일기획,17650,-350.00,-1.94,17650,17600,460188,8074029050,17950,18000,17300,200,115041225,2.03048E+12
028260,제일모직,169000,-13000,-7.14,169500,169000,561124,96000219000,180000,180000,166000,100,135000000,2.2815E+13
002620,제일약품,39850,-150.00,-0.38,39850,39800,20368,808492150,39900,40400,39250,500,14850000,5.91773E+11
001560,제일연마,8120,70.00,0.87,8120,8050,738,5919960,8010,8180,7960,500,10000000,81200000000
006220,제주은행,10700,250.00,2.39,10700,10550,46333,489056900,10550,10750,10250,5000,22128774,2.36778E+11
004910,조광페인트,14700,-100.00,-0.68,14700,14650,50748,746544550,14700,14900,14450,500,12800000,1.8816E+11
004700,조광피혁,127000,2000,1.60,127000,126500,10309,1300046500,125000,127500,123000,5000,6649138,8.44441E+11
001550,조비,15050,-400.00,-2.59,15050,15000,71061,1060361650,14900,15500,14250,5000,3926628,59095751400
000480,조선내화,109500,500.00,0.46,110000,109500,1318,145059000,109000,111500,109000,5000,4000000,4.38E+11
120030,조선선재,83900,-3700,-4.22,83900,83300,6510,549703700,88500,88500,82600,500,1257651,1.05517E+11
018470,조일알미늄,1330,-75.00,-5.34,1335,1330,585325,796137975,1405,1410,1315,500,69600000,92568000000
002600,조흥,137500,500.00,0.36,137500,136000,110,15223500,137000,145000,136500,5000,600000,82500000000
185750,종근당,91400,-800.00,-0.87,91400,91300,115676,10572527100,91900,93500,89900,2500,9409050,8.59987E+11
063160,종근당바이오,23200,-1600,-6.45,23250,23200,114941,2707873600,24800,24800,22750,2500,5229489,1.21324E+11
001630,종근당홀딩스,97600,-900.00,-0.91,97600,97500,47026,4633399900,99900,100500,97500,2500,4477766,4.3703E+11
044380,주연테크,641,21.00,3.39,642,641,232412,146806468,621,647,590,100,42900000,27498900000
007630,지에스인스트루,2650,-100.00,-3.64,2675,2650,29592,79772930,2835,2835,2645,500,11787198,31236074700
013870,지엠비코리아,5880,-80.00,-1.34,5880,5850,19539,114033560,5940,5940,5790,500,19072280,1.12145E+11
071320,지역난방공사,80300,-1000,-1.23,80300,80200,15786,1272436600,80300,81500,79300,5000,11578744,9.29773E+11
010580,지코,604,-17.00,-2.74,604,600,45682,27254340,605,618,586,500,27712680,16738458720
088790,진도,5200,230.00,4.63,5270,5200,61665,304323460,4900,5380,4800,500,10193113,53004187600
003780,진양산업,2910,-5.00,-0.17,2920,2910,36108,105395725,2925,2940,2910,500,13000000,37830000000
010640,진양폴리,2650,60.00,2.32,2650,2645,50704,134015040,2530,2700,2530,500,10000000,26500000000
100250,진양홀딩스,4180,-80.00,-1.88,4205,4180,76746,322871890,4260,4260,4175,500,55895292,2.33642E+11
051630,진양화학,4350,-15.00,-0.34,4350,4310,28733,124547550,4355,4390,4295,500,12000000,52200000000
011000,진원생명과학,14500,2950,25.54,14550,14500,10569190,1.4195E+11,12200,14500,11700,1000,16083963,2.33217E+11
002780,진흥기업,2060,70.00,3.52,2080,2060,580571,1242063915,1970,2290,1950,500,152562189,3.14278E+11
009310,참엔지니어링,1430,0.00,0.00,0,0,0,0,0,0,0,500,32639841,46674972630
